product_title,domain,rating,review_text
The Psychology of Money - Edition 33,Books,5,"Very average, could have been better."
Doglapan - Edition 37,Books,2,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 16,Books,4,"Good overall, but improvements are needed."
Atomic Habits - Edition 6,Books,3,Not worth the price at all.
Think Again - Edition 27,Books,1,Delivery was late but product quality is good.
The Mountain Is You - Edition 24,Books,5,Delivery was late but product quality is good.
The Psychology of Money - Edition 30,Books,1,Delivery was late but product quality is good.
The Psychology of Money - Edition 34,Books,2,"Excellent product, highly recommended!"
The Psychology of Money - Edition 15,Books,4,"Terrible experience, would not recommend."
Elon Musk by Walter Isaacson - Edition 17,Books,3,Not worth the price at all.
The Subtle Art of Not Giving a F*ck - Edition 27,Books,3,"Very average, could have been better."
Atomic Habits - Edition 19,Books,4,"Great value for money, happy with the purchase."
The Subtle Art of Not Giving a F*ck - Edition 19,Books,1,"Good overall, but improvements are needed."
Rich Dad Poor Dad - Edition 38,Books,4,"Excellent product, highly recommended!"
Rich Dad Poor Dad - Edition 36,Books,1,"Very average, could have been better."
Elon Musk by Walter Isaacson - Edition 25,Books,2,"Amazing quality, exceeded my expectations."
Atomic Habits - Edition 33,Books,5,"Excellent product, highly recommended!"
Doglapan - Edition 18,Books,2,Premium feel and well built.
Atomic Habits - Edition 11,Books,2,Not worth the price at all.
Elon Musk by Walter Isaacson - Edition 21,Books,2,Premium feel and well built.
Atomic Habits - Edition 30,Books,5,Premium feel and well built.
The Almanack of Naval Ravikant - Edition 17,Books,5,Premium feel and well built.
Elon Musk by Walter Isaacson - Edition 1,Books,4,"Amazing quality, exceeded my expectations."
Elon Musk by Walter Isaacson - Edition 8,Books,4,"Terrible experience, would not recommend."
The Almanack of Naval Ravikant - Edition 37,Books,1,"Terrible experience, would not recommend."
The Psychology of Money - Edition 21,Books,4,"Great value for money, happy with the purchase."
Think Again - Edition 37,Books,1,"Great value for money, happy with the purchase."
Rich Dad Poor Dad - Edition 37,Books,5,Premium feel and well built.
Think Again - Edition 11,Books,5,"Great value for money, happy with the purchase."
Rich Dad Poor Dad - Edition 15,Books,1,"Excellent product, highly recommended!"
The Subtle Art of Not Giving a F*ck - Edition 40,Books,5,"Good overall, but improvements are needed."
The Mountain Is You - Edition 36,Books,3,Delivery was late but product quality is good.
Ikigai - Edition 7,Books,5,"Amazing quality, exceeded my expectations."
Think Again - Edition 14,Books,5,"Very average, could have been better."
The Mountain Is You - Edition 2,Books,3,"Great value for money, happy with the purchase."
The Almanack of Naval Ravikant - Edition 35,Books,4,Premium feel and well built.
Rich Dad Poor Dad - Edition 8,Books,5,"Terrible experience, would not recommend."
Atomic Habits - Edition 22,Books,1,"Great value for money, happy with the purchase."
Rich Dad Poor Dad - Edition 19,Books,5,Premium feel and well built.
The Almanack of Naval Ravikant - Edition 23,Books,5,"Great value for money, happy with the purchase."
Think Again - Edition 30,Books,3,"Great value for money, happy with the purchase."
Think Again - Edition 1,Books,5,Not worth the price at all.
The Subtle Art of Not Giving a F*ck - Edition 24,Books,5,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 29,Books,1,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 35,Books,4,"Terrible experience, would not recommend."
Ikigai - Edition 31,Books,1,Delivery was late but product quality is good.
Think Again - Edition 39,Books,1,"Excellent product, highly recommended!"
The Subtle Art of Not Giving a F*ck - Edition 30,Books,2,"Great value for money, happy with the purchase."
Doglapan - Edition 11,Books,3,Delivery was late but product quality is good.
Ikigai - Edition 11,Books,3,"Terrible experience, would not recommend."
Rich Dad Poor Dad - Edition 23,Books,2,"Very average, could have been better."
Doglapan - Edition 15,Books,3,"Amazing quality, exceeded my expectations."
The Almanack of Naval Ravikant - Edition 19,Books,5,"Excellent product, highly recommended!"
The Almanack of Naval Ravikant - Edition 39,Books,4,"Amazing quality, exceeded my expectations."
The Almanack of Naval Ravikant - Edition 21,Books,3,"Very average, could have been better."
Elon Musk by Walter Isaacson - Edition 26,Books,4,Delivery was late but product quality is good.
Atomic Habits - Edition 17,Books,5,"Excellent product, highly recommended!"
The Subtle Art of Not Giving a F*ck - Edition 20,Books,3,Delivery was late but product quality is good.
Elon Musk by Walter Isaacson - Edition 20,Books,5,"Great value for money, happy with the purchase."
Elon Musk by Walter Isaacson - Edition 12,Books,5,"Amazing quality, exceeded my expectations."
Atomic Habits - Edition 40,Books,4,"Good overall, but improvements are needed."
Elon Musk by Walter Isaacson - Edition 34,Books,4,Delivery was late but product quality is good.
Atomic Habits - Edition 34,Books,1,Delivery was late but product quality is good.
Rich Dad Poor Dad - Edition 26,Books,1,"Very average, could have been better."
The Mountain Is You - Edition 39,Books,5,"Good overall, but improvements are needed."
Ikigai - Edition 10,Books,2,Premium feel and well built.
The Mountain Is You - Edition 34,Books,2,"Very average, could have been better."
Think Again - Edition 13,Books,4,Not worth the price at all.
Think Again - Edition 16,Books,3,"Very average, could have been better."
Ikigai - Edition 37,Books,2,Delivery was late but product quality is good.
Rich Dad Poor Dad - Edition 6,Books,4,"Excellent product, highly recommended!"
Think Again - Edition 10,Books,2,"Good overall, but improvements are needed."
Think Again - Edition 32,Books,4,Delivery was late but product quality is good.
The Mountain Is You - Edition 38,Books,5,"Excellent product, highly recommended!"
Rich Dad Poor Dad - Edition 31,Books,1,"Good overall, but improvements are needed."
Rich Dad Poor Dad - Edition 35,Books,5,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 13,Books,5,"Good overall, but improvements are needed."
Think Again - Edition 40,Books,5,"Excellent product, highly recommended!"
Atomic Habits - Edition 15,Books,2,"Terrible experience, would not recommend."
Doglapan - Edition 27,Books,2,"Amazing quality, exceeded my expectations."
Ikigai - Edition 34,Books,4,"Amazing quality, exceeded my expectations."
Think Again - Edition 4,Books,3,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 7,Books,3,Premium feel and well built.
The Almanack of Naval Ravikant - Edition 5,Books,3,Premium feel and well built.
Rich Dad Poor Dad - Edition 18,Books,5,"Amazing quality, exceeded my expectations."
The Psychology of Money - Edition 11,Books,5,"Great value for money, happy with the purchase."
The Subtle Art of Not Giving a F*ck - Edition 11,Books,2,"Very average, could have been better."
Rich Dad Poor Dad - Edition 9,Books,3,"Very average, could have been better."
The Subtle Art of Not Giving a F*ck - Edition 8,Books,2,"Excellent product, highly recommended!"
Atomic Habits - Edition 29,Books,4,"Very average, could have been better."
The Subtle Art of Not Giving a F*ck - Edition 5,Books,5,"Great value for money, happy with the purchase."
Rich Dad Poor Dad - Edition 13,Books,4,Premium feel and well built.
Rich Dad Poor Dad - Edition 29,Books,2,Delivery was late but product quality is good.
Ikigai - Edition 3,Books,3,"Amazing quality, exceeded my expectations."
Atomic Habits - Edition 28,Books,1,"Excellent product, highly recommended!"
Doglapan - Edition 34,Books,2,"Good overall, but improvements are needed."
The Almanack of Naval Ravikant - Edition 38,Books,4,Premium feel and well built.
The Psychology of Money - Edition 12,Books,1,"Good overall, but improvements are needed."
The Almanack of Naval Ravikant - Edition 14,Books,3,"Very average, could have been better."
Rich Dad Poor Dad - Edition 25,Books,2,"Great value for money, happy with the purchase."
Think Again - Edition 17,Books,2,"Very average, could have been better."
Atomic Habits - Edition 14,Books,4,"Good overall, but improvements are needed."
The Mountain Is You - Edition 23,Books,3,"Excellent product, highly recommended!"
The Psychology of Money - Edition 13,Books,3,"Amazing quality, exceeded my expectations."
The Mountain Is You - Edition 16,Books,4,"Amazing quality, exceeded my expectations."
The Subtle Art of Not Giving a F*ck - Edition 4,Books,4,"Great value for money, happy with the purchase."
The Psychology of Money - Edition 3,Books,1,"Good overall, but improvements are needed."
Ikigai - Edition 14,Books,5,"Excellent product, highly recommended!"
The Mountain Is You - Edition 5,Books,1,Not worth the price at all.
The Almanack of Naval Ravikant - Edition 26,Books,4,"Excellent product, highly recommended!"
The Almanack of Naval Ravikant - Edition 25,Books,5,"Very average, could have been better."
Rich Dad Poor Dad - Edition 40,Books,1,"Good overall, but improvements are needed."
The Subtle Art of Not Giving a F*ck - Edition 25,Books,5,Not worth the price at all.
Elon Musk by Walter Isaacson - Edition 35,Books,5,"Terrible experience, would not recommend."
Atomic Habits - Edition 36,Books,1,"Terrible experience, would not recommend."
The Almanack of Naval Ravikant - Edition 8,Books,3,"Very average, could have been better."
Atomic Habits - Edition 2,Books,3,Premium feel and well built.
The Mountain Is You - Edition 17,Books,1,Premium feel and well built.
Rich Dad Poor Dad - Edition 27,Books,2,"Good overall, but improvements are needed."
Rich Dad Poor Dad - Edition 24,Books,2,"Terrible experience, would not recommend."
Atomic Habits - Edition 24,Books,1,Not worth the price at all.
The Psychology of Money - Edition 10,Books,4,Not worth the price at all.
The Almanack of Naval Ravikant - Edition 4,Books,1,Delivery was late but product quality is good.
Ikigai - Edition 19,Books,1,Delivery was late but product quality is good.
Atomic Habits - Edition 10,Books,1,Delivery was late but product quality is good.
Elon Musk by Walter Isaacson - Edition 30,Books,3,"Terrible experience, would not recommend."
The Mountain Is You - Edition 1,Books,3,"Excellent product, highly recommended!"
Atomic Habits - Edition 35,Books,3,"Excellent product, highly recommended!"
Atomic Habits - Edition 32,Books,2,"Good overall, but improvements are needed."
The Psychology of Money - Edition 2,Books,1,"Amazing quality, exceeded my expectations."
The Almanack of Naval Ravikant - Edition 31,Books,4,"Excellent product, highly recommended!"
Atomic Habits - Edition 18,Books,1,"Very average, could have been better."
Elon Musk by Walter Isaacson - Edition 14,Books,4,Delivery was late but product quality is good.
Elon Musk by Walter Isaacson - Edition 39,Books,2,"Terrible experience, would not recommend."
Ikigai - Edition 26,Books,3,"Great value for money, happy with the purchase."
Ikigai - Edition 18,Books,5,"Very average, could have been better."
The Psychology of Money - Edition 1,Books,5,"Excellent product, highly recommended!"
Rich Dad Poor Dad - Edition 4,Books,3,Delivery was late but product quality is good.
Doglapan - Edition 23,Books,2,"Amazing quality, exceeded my expectations."
Think Again - Edition 5,Books,4,Premium feel and well built.
The Almanack of Naval Ravikant - Edition 20,Books,5,"Excellent product, highly recommended!"
The Psychology of Money - Edition 19,Books,1,"Great value for money, happy with the purchase."
The Almanack of Naval Ravikant - Edition 9,Books,2,"Amazing quality, exceeded my expectations."
The Mountain Is You - Edition 15,Books,1,"Excellent product, highly recommended!"
The Subtle Art of Not Giving a F*ck - Edition 32,Books,2,"Great value for money, happy with the purchase."
The Subtle Art of Not Giving a F*ck - Edition 9,Books,1,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 16,Books,3,"Very average, could have been better."
Think Again - Edition 23,Books,4,Premium feel and well built.
Doglapan - Edition 12,Books,3,"Good overall, but improvements are needed."
Doglapan - Edition 7,Books,3,"Good overall, but improvements are needed."
Ikigai - Edition 5,Books,2,"Excellent product, highly recommended!"
The Mountain Is You - Edition 4,Books,3,Delivery was late but product quality is good.
Atomic Habits - Edition 13,Books,5,"Excellent product, highly recommended!"
Think Again - Edition 36,Books,4,Premium feel and well built.
Think Again - Edition 21,Books,3,Premium feel and well built.
Doglapan - Edition 6,Books,1,Not worth the price at all.
Elon Musk by Walter Isaacson - Edition 11,Books,3,"Very average, could have been better."
The Mountain Is You - Edition 25,Books,5,"Very average, could have been better."
Atomic Habits - Edition 4,Books,2,Not worth the price at all.
The Almanack of Naval Ravikant - Edition 16,Books,4,Delivery was late but product quality is good.
The Mountain Is You - Edition 10,Books,5,"Very average, could have been better."
Elon Musk by Walter Isaacson - Edition 24,Books,3,"Amazing quality, exceeded my expectations."
The Mountain Is You - Edition 32,Books,3,"Excellent product, highly recommended!"
Rich Dad Poor Dad - Edition 33,Books,4,Delivery was late but product quality is good.
Think Again - Edition 8,Books,3,Premium feel and well built.
Think Again - Edition 12,Books,2,"Great value for money, happy with the purchase."
The Mountain Is You - Edition 9,Books,4,Not worth the price at all.
Rich Dad Poor Dad - Edition 11,Books,2,Not worth the price at all.
Elon Musk by Walter Isaacson - Edition 22,Books,2,"Excellent product, highly recommended!"
Ikigai - Edition 25,Books,4,"Great value for money, happy with the purchase."
Rich Dad Poor Dad - Edition 30,Books,2,"Great value for money, happy with the purchase."
Ikigai - Edition 38,Books,4,"Terrible experience, would not recommend."
Think Again - Edition 19,Books,5,"Great value for money, happy with the purchase."
The Mountain Is You - Edition 19,Books,1,"Good overall, but improvements are needed."
The Mountain Is You - Edition 3,Books,3,Premium feel and well built.
The Almanack of Naval Ravikant - Edition 28,Books,2,"Very average, could have been better."
The Mountain Is You - Edition 31,Books,2,Not worth the price at all.
The Almanack of Naval Ravikant - Edition 13,Books,3,"Amazing quality, exceeded my expectations."
Ikigai - Edition 12,Books,3,"Great value for money, happy with the purchase."
The Psychology of Money - Edition 39,Books,2,"Very average, could have been better."
Doglapan - Edition 38,Books,5,"Great value for money, happy with the purchase."
Doglapan - Edition 33,Books,1,Not worth the price at all.
Elon Musk by Walter Isaacson - Edition 5,Books,1,Premium feel and well built.
Think Again - Edition 38,Books,3,Premium feel and well built.
Ikigai - Edition 17,Books,1,"Terrible experience, would not recommend."
The Subtle Art of Not Giving a F*ck - Edition 31,Books,3,Delivery was late but product quality is good.
Ikigai - Edition 15,Books,5,"Good overall, but improvements are needed."
Doglapan - Edition 10,Books,5,Not worth the price at all.
The Almanack of Naval Ravikant - Edition 15,Books,3,Premium feel and well built.
Atomic Habits - Edition 21,Books,4,Delivery was late but product quality is good.
The Almanack of Naval Ravikant - Edition 10,Books,4,Delivery was late but product quality is good.
The Mountain Is You - Edition 11,Books,3,"Great value for money, happy with the purchase."
The Almanack of Naval Ravikant - Edition 30,Books,2,"Good overall, but improvements are needed."
Elon Musk by Walter Isaacson - Edition 19,Books,2,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 18,Books,5,Premium feel and well built.
Rich Dad Poor Dad - Edition 21,Books,5,"Great value for money, happy with the purchase."
Ikigai - Edition 4,Books,1,"Great value for money, happy with the purchase."
The Mountain Is You - Edition 26,Books,5,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 36,Books,2,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 23,Books,4,Premium feel and well built.
The Psychology of Money - Edition 36,Books,1,"Great value for money, happy with the purchase."
The Almanack of Naval Ravikant - Edition 27,Books,3,"Amazing quality, exceeded my expectations."
Rich Dad Poor Dad - Edition 14,Books,5,"Amazing quality, exceeded my expectations."
The Psychology of Money - Edition 38,Books,5,"Very average, could have been better."
The Psychology of Money - Edition 24,Books,3,Premium feel and well built.
Doglapan - Edition 17,Books,2,"Very average, could have been better."
The Psychology of Money - Edition 16,Books,2,"Good overall, but improvements are needed."
Think Again - Edition 20,Books,3,Premium feel and well built.
Atomic Habits - Edition 37,Books,5,"Amazing quality, exceeded my expectations."
Doglapan - Edition 3,Books,5,Delivery was late but product quality is good.
Ikigai - Edition 6,Books,4,"Excellent product, highly recommended!"
The Psychology of Money - Edition 37,Books,2,"Good overall, but improvements are needed."
Atomic Habits - Edition 23,Books,1,Delivery was late but product quality is good.
The Subtle Art of Not Giving a F*ck - Edition 6,Books,1,Delivery was late but product quality is good.
The Almanack of Naval Ravikant - Edition 1,Books,5,"Terrible experience, would not recommend."
The Psychology of Money - Edition 23,Books,2,Delivery was late but product quality is good.
Doglapan - Edition 5,Books,1,"Great value for money, happy with the purchase."
Rich Dad Poor Dad - Edition 12,Books,3,"Very average, could have been better."
Think Again - Edition 29,Books,4,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 10,Books,5,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 34,Books,5,Not worth the price at all.
Ikigai - Edition 24,Books,3,"Terrible experience, would not recommend."
The Mountain Is You - Edition 12,Books,3,Delivery was late but product quality is good.
The Subtle Art of Not Giving a F*ck - Edition 28,Books,4,Premium feel and well built.
Ikigai - Edition 22,Books,5,Not worth the price at all.
Think Again - Edition 25,Books,1,"Very average, could have been better."
The Almanack of Naval Ravikant - Edition 2,Books,3,Premium feel and well built.
Doglapan - Edition 40,Books,5,"Good overall, but improvements are needed."
Think Again - Edition 28,Books,1,"Great value for money, happy with the purchase."
The Psychology of Money - Edition 26,Books,2,"Good overall, but improvements are needed."
The Psychology of Money - Edition 28,Books,1,"Great value for money, happy with the purchase."
Ikigai - Edition 21,Books,1,"Terrible experience, would not recommend."
Atomic Habits - Edition 12,Books,2,"Good overall, but improvements are needed."
The Psychology of Money - Edition 40,Books,5,Premium feel and well built.
Ikigai - Edition 36,Books,2,Not worth the price at all.
Doglapan - Edition 26,Books,4,"Terrible experience, would not recommend."
Ikigai - Edition 35,Books,1,"Great value for money, happy with the purchase."
The Almanack of Naval Ravikant - Edition 22,Books,5,"Great value for money, happy with the purchase."
The Psychology of Money - Edition 32,Books,5,Premium feel and well built.
Ikigai - Edition 16,Books,2,Premium feel and well built.
Doglapan - Edition 24,Books,2,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 6,Books,1,Premium feel and well built.
The Subtle Art of Not Giving a F*ck - Edition 17,Books,3,"Excellent product, highly recommended!"
The Mountain Is You - Edition 29,Books,2,"Very average, could have been better."
Think Again - Edition 3,Books,5,"Excellent product, highly recommended!"
Elon Musk by Walter Isaacson - Edition 4,Books,1,"Amazing quality, exceeded my expectations."
Doglapan - Edition 22,Books,1,Premium feel and well built.
The Mountain Is You - Edition 14,Books,4,Premium feel and well built.
Elon Musk by Walter Isaacson - Edition 18,Books,5,"Amazing quality, exceeded my expectations."
Think Again - Edition 24,Books,2,"Terrible experience, would not recommend."
Sony WH-1000XM5 - Edition 22,Electronics,5,"Excellent product, highly recommended!"
Apple Watch Series 9 - Edition 37,Electronics,1,"Terrible experience, would not recommend."
Samsung Galaxy S24 Ultra - Edition 15,Electronics,1,"Terrible experience, would not recommend."
Apple Watch Series 9 - Edition 24,Electronics,2,"Very average, could have been better."
Google Pixel 8 Pro - Edition 38,Electronics,3,Delivery was late but product quality is good.
iPhone 15 Pro Max - Edition 18,Electronics,4,"Amazing quality, exceeded my expectations."
